ilce_adi;mahalle_adi;talep_edilen_tarimsal_egitimler
Cihanbeyli;KELHASAN;KIRSALDAN KENTE GÜVENLİ GIDA, HAYVANCILIK, TARLA BİTKİLERİ YETİŞTİRİCİLİĞİ
Cihanbeyli;KUŞCA;HAYVANCILIK
Cihanbeyli;KÜTÜKUŞAĞI;SEBZE YETİŞTİRİCİLİĞİ, MODERN MEYVECİLİK, HAYVANCILIK, TARLA BİTKİLERİ YETİŞTİRİCİLİĞİ
Cihanbeyli;TAŞPINAR;HAYVANCILIK
Cihanbeyli;BEYLİOVA;MODERN SULAMA SİSTEMLERİ, MODERN MEYVECİLİK, HAYVANCILIK, TARLA BİTKİLERİ YETİŞTİRİCİLİĞİ
Cihanbeyli;ÇİMEN;HAYVANCILIK
Cihanbeyli;ÇÖL;HAYVANCILIK
Cihanbeyli;DAMLAKUYU;HAYVANCILIK, TIBBİ VE AROMATİK BİTKİ YETİŞTİRİCİLİĞİ, TARLA BİTKİLERİ YETİŞTİRİCİLİĞİ
Cihanbeyli;BULDUK;HAYVANCILIK
Cihanbeyli;BÜYÜKBEŞKAVAK;YOK
Cihanbeyli;KARATEPE;KIRSALDAN KENTE GÜVENLİ GIDA, HAYVANCILIK
Çumra;ARIKÖREN;HAYVANCILIK, TARLA BİTKİLERİ YETİŞTİRİCİLİĞİ
Çumra;DEDEMOĞLU;MODERN SULAMA SİSTEMLERİ, KIRSALDAN KENTE GÜVENLİ GIDA, HAYVANCILIK, TIBBİ VE AROMATİK BİTKİ YETİŞTİRİCİLİĞİ, TARLA BİTKİLERİ YETİŞTİRİCİLİĞİ
Çumra;TÜRKMENCAMİLİ;MODERN SULAMA SİSTEMLERİ, KIRSALDAN KENTE GÜVENLİ GIDA, HAYVANCILIK, TARLA BİTKİLERİ YETİŞTİRİCİLİĞİ
Çumra;A.B.HÜYÜĞÜ;MODERN SULAMA SİSTEMLERİ, HAYVANCILIK, TIBBİ VE AROMATİK BİTKİ YETİŞTİRİCİLİĞİ, ÇİLEK YETİŞTİRİCİLİĞİ, TARLA BİTKİLERİ YETİŞTİRİCİLİĞİ
Çumra;DİNEK;MODERN SULAMA SİSTEMLERİ, KIRSALDAN KENTE GÜVENLİ GIDA, HAYVANCILIK, ARI YETİŞTİRİCİLİĞİ, TARLA BİTKİLERİ YETİŞTİRİCİLİĞİ
Çumra;İÇERİÇUMRA;HAYVANCILIK, TARLA BİTKİLERİ YETİŞTİRİCİLİĞİ
Çumra;GÜVERCİNLİK;MODERN SULAMA SİSTEMLERİ, KIRSALDAN KENTE GÜVENLİ GIDA, SEBZE YETİŞTİRİCİLİĞİ, HAYVANCILIK
Çumra;KARKIN;KIRSALDAN KENTE GÜVENLİ GIDA, HAYVANCILIK, TARLA BİTKİLERİ YETİŞTİRİCİLİĞİ
Çumra;OKÇU;MODERN SULAMA SİSTEMLERİ, HAYVANCILIK, TIBBİ VE AROMATİK BİTKİ YETİŞTİRİCİLİĞİ, TARLA BİTKİLERİ YETİŞTİRİCİLİĞİ
Çumra;YENİSU;HAYVANCILIK
Çumra;APA;ARI YETİŞTİRİCİLİĞİ
Çumra;ABDİTOLU;MODERN SULAMA SİSTEMLERİ, KIRSALDAN KENTE GÜVENLİ GIDA, HAYVANCILIK, TARLA BİTKİLERİ YETİŞTİRİCİLİĞİ
Çumra;ADAKALE;HAYVANCILIK
Çumra;ALEMDAR;MODERN SULAMA SİSTEMLERİ, MODERN MEYVECİLİK, HAYVANCILIK
Çumra;APASARAYCIK;HAYVANCILIK
Çumra;AFŞAR;HAYVANCILIK
Çumra;AVDUL;HAYVANCILIK, TARLA BİTKİLERİ YETİŞTİRİCİLİĞİ
Çumra;BALÇIKHİSAR;KIRSALDAN KENTE GÜVENLİ GIDA, HAYVANCILIK, TARLA BİTKİLERİ YETİŞTİRİCİLİĞİ
Çumra;BEYLERCE;MODERN SULAMA SİSTEMLERİ, KIRSALDAN KENTE GÜVENLİ GIDA, HAYVANCILIK
Çumra;B.AŞLAMA;MODERN SULAMA SİSTEMLERİ, KIRSALDAN KENTE GÜVENLİ GIDA, SEBZE YETİŞTİRİCİLİĞİ, MODERN MEYVECİLİK, ARI YETİŞTİRİCİLİĞİ, TIBBİ VE AROMATİK BİTKİ YETİŞTİRİCİLİĞİ
Çumra;CİCEK;HAYVANCILIK
Çumra;ÇUKURKAVAK;MODERN SULAMA SİSTEMLERİ, HAYVANCILIK, TARLA BİTKİLERİ YETİŞTİRİCİLİĞİ
Çumra;DİNLENDİK;MODERN SULAMA SİSTEMLERİ, HAYVANCILIK, TARLA BİTKİLERİ YETİŞTİRİCİLİĞİ
Çumra;DİNEKSARAY;SEBZE YETİŞTİRİCİLİĞİ, HAYVANCILIK, TARLA BİTKİLERİ YETİŞTİRİCİLİĞİ
Çumra;DOĞANLI;YOK
Çumra;FETHİYE;MODERN SULAMA SİSTEMLERİ, KIRSALDAN KENTE GÜVENLİ GIDA, HAYVANCILIK, TIBBİ VE AROMATİK BİTKİ YETİŞTİRİCİLİĞİ, TARLA BİTKİLERİ YETİŞTİRİCİLİĞİ
Çumra;GÖKHÜYÜK;MODERN SULAMA SİSTEMLERİ, HAYVANCILIK, TARLA BİTKİLERİ YETİŞTİRİCİLİĞİ
Çumra;ERENTEPE;YOK
Çumra;İNLİ;HAYVANCILIK
Çumra;KUZUCU;HAYVANCILIK
Çumra;KÜÇÜKKÖY;MODERN SULAMA SİSTEMLERİ, KIRSALDAN KENTE GÜVENLİ GIDA, SEBZE YETİŞTİRİCİLİĞİ, HAYVANCILIK, TARLA BİTKİLERİ YETİŞTİRİCİLİĞİ
Çumra;SEÇME;KIRSALDAN KENTE GÜVENLİ GIDA, MODERN MEYVECİLİK, HAYVANCILIK
Çumra;SÜRGÜÇ;MODERN SULAMA SİSTEMLERİ, KIRSALDAN KENTE GÜVENLİ GIDA, HAYVANCILIK, TARLA BİTKİLERİ YETİŞTİRİCİLİĞİ
Çumra;TAHTALI;YOK
Çumra;T.KARAHÜYÜK;MODERN SULAMA SİSTEMLERİ, HAYVANCILIK, TARLA BİTKİLERİ YETİŞTİRİCİLİĞİ
Çumra;TAŞAĞIL;HAYVANCILIK
Çumra;UZUNKUYU;HAYVANCILIK, ARI YETİŞTİRİCİLİĞİ, TARLA BİTKİLERİ YETİŞTİRİCİLİĞİ
Çumra;ÜÇHÜYÜK;YOK
Çumra;ÜRÜNLÜ;KIRSALDAN KENTE GÜVENLİ GIDA, HAYVANCILIK
Çumra;YÖRÜKCAMİLİ;MODERN BAĞCILIK, TARLA BİTKİLERİ YETİŞTİRİCİLİĞİ
Çumra;ÇAYBAŞI;MODERN SULAMA SİSTEMLERİ, SEBZE YETİŞTİRİCİLİĞİ, HAYVANCILIK, BİOTEKNİK MÜCADELE VE İYİ TARIM UYGULAMALARI
Derbent;ÇİFTLİKÖZÜ;SEBZE YETİŞTİRİCİLİĞİ, TARLA BİTKİLERİ YETİŞTİRİCİLİĞİ
Derbent;DEĞİŞ;KIRSALDAN KENTE GÜVENLİ GIDA, HAYVANCILIK
Derbent;TEKKE;HAYVANCILIK, ÇİLEK YETİŞTİRİCİLİĞİ
Derbent;GÜNEYKÖY;MODERN MEYVECİLİK, HAYVANCILIK, ARI YETİŞTİRİCİLİĞİ
Derbent;MÜLAYİM;ARI YETİŞTİRİCİLİĞİ, ÇİLEK YETİŞTİRİCİLİĞİ
Derbent;SARAYPINAR;KIRSALDAN KENTE GÜVENLİ GIDA
Derbent;YASSIÖREN;MODERN SULAMA SİSTEMLERİ, SEBZE YETİŞTİRİCİLİĞİ, HAYVANCILIK
Derbent;SÜLEYMAN;MODERN SULAMA SİSTEMLERİ, SEBZE YETİŞTİRİCİLİĞİ, MODERN MEYVECİLİK, TARLA BİTKİLERİ YETİŞTİRİCİLİĞİ
Derbent;KARALAR;SEBZE YETİŞTİRİCİLİĞİ, ÇİLEK YETİŞTİRİCİLİĞİ
Derebucak;ÇAMLIK;MODERN SULAMA SİSTEMLERİ, SEBZE YETİŞTİRİCİLİĞİ, HAYVANCILIK
Derebucak;DURAK;YOK
Derebucak;GENCEK;MODERN SULAMA SİSTEMLERİ, HAYVANCILIK, BİOTEKNİK MÜCADELE VE İYİ TARIM UYGULAMALARI
Derebucak;GÖYNEM;MODERN SULAMA SİSTEMLERİ, KIRSALDAN KENTE GÜVENLİ GIDA, SEBZE YETİŞTİRİCİLİĞİ
Derebucak;PINARBAŞI;MODERN SULAMA SİSTEMLERİ, SEBZE YETİŞTİRİCİLİĞİ, HAYVANCILIK, ÇİLEK YETİŞTİRİCİLİĞİ
Derebucak;TAŞLIPINAR;YOK
Derebucak;TEPEARASI;YOK
Derebucak;UĞURLU;HAYVANCILIK, ARI YETİŞTİRİCİLİĞİ
Doğanhisar;BAŞKÖY;ÇİLEK YETİŞTİRİCİLİĞİ
Doğanhisar;YAZLICA;SEBZE YETİŞTİRİCİLİĞİ, HAYVANCILIK, ÇİLEK YETİŞTİRİCİLİĞİ, TARLA BİTKİLERİ YETİŞTİRİCİLİĞİ
Doğanhisar;AYASLAR;SEBZE YETİŞTİRİCİLİĞİ, ÇİLEK YETİŞTİRİCİLİĞİ
Doğanhisar;ÇINAROBA;MODERN SULAMA SİSTEMLERİ, SEBZE YETİŞTİRİCİLİĞİ, MODERN MEYVECİLİK, HAYVANCILIK
Doğanhisar;DEŞTİĞİN;SEBZE YETİŞTİRİCİLİĞİ, ÇİLEK YETİŞTİRİCİLİĞİ
Doğanhisar;FIRINLI;SEBZE YETİŞTİRİCİLİĞİ, MODERN MEYVECİLİK, ARI YETİŞTİRİCİLİĞİ, ÇİLEK YETİŞTİRİCİLİĞİ, MANTAR YETİŞTİRİCİLİĞİ
Doğanhisar;GÜVENDİK;HAYVANCILIK, ÇİLEK YETİŞTİRİCİLİĞİ
Doğanhisar;İLYASLAR;TIBBİ VE AROMATİK BİTKİ YETİŞTİRİCİLİĞİ
Doğanhisar;KARAAĞA;YOK
Doğanhisar;KEMER;HAYVANCILIK
Doğanhisar;KOÇAŞ;SEBZE YETİŞTİRİCİLİĞİ, TARLA BİTKİLERİ YETİŞTİRİCİLİĞİ
Doğanhisar;KONAKKALE;HAYVANCILIK, ÇİLEK YETİŞTİRİCİLİĞİ
Doğanhisar;TEKKE;YOK
Doğanhisar;UNCULAR;HAYVANCILIK, ÇİLEK YETİŞTİRİCİLİĞİ
Doğanhisar;YAZIR;ÇİLEK YETİŞTİRİCİLİĞİ
Doğanhisar;YENİCE;MODERN MEYVECİLİK, HAYVANCILIK
Emirgazi;EKİZLİ;HAYVANCILIK
Emirgazi;AKMESCİT;MODERN SULAMA SİSTEMLERİ
Emirgazi;BESCİ;HAYVANCILIK
Emirgazi;DEMİRCİ;HAYVANCILIK
Emirgazi;GÖLÖREN;KIRSALDAN KENTE GÜVENLİ GIDA
Emirgazi;IŞIKLAR;KIRSALDAN KENTE GÜVENLİ GIDA, HAYVANCILIK
Emirgazi;KARAÖREN;HAYVANCILIK, TARLA BİTKİLERİ YETİŞTİRİCİLİĞİ
Emirgazi;MEŞELİ;SEBZE YETİŞTİRİCİLİĞİ, MODERN MEYVECİLİK
Emirgazi;ÖBEKTAŞ;YOK
Emirgazi;YAMAÇ;HAYVANCILIK
Ereğli;ZENGEN;SEBZE YETİŞTİRİCİLİĞİ, TARLA BİTKİLERİ YETİŞTİRİCİLİĞİ
Ereğli;ACIPINAR;HAYVANCILIK, TARLA BİTKİLERİ YETİŞTİRİCİLİĞİ
Ereğli;ADABAĞ;HAYVANCILIK
Ereğli;AKHÜYÜK;HAYVANCILIK
Ereğli;ALHAN;MODERN SULAMA SİSTEMLERİ, TARLA BİTKİLERİ YETİŞTİRİCİLİĞİ
Ereğli;AŞAĞI GÖNDELEN;TARLA BİTKİLERİ YETİŞTİRİCİLİĞİ
Ereğli;AŞIKLAR;MODERN SULAMA SİSTEMLERİ, HAYVANCILIK, TARLA BİTKİLERİ YETİŞTİRİCİLİĞİ
Ereğli;AZİZİYE;YOK
Ereğli;BAHÇELİ;HAYVANCILIK, TARLA BİTKİLERİ YETİŞTİRİCİLİĞİ
Ereğli;BELCEAĞAÇ;HAYVANCILIK
Ereğli;BELKAYA;MODERN SULAMA SİSTEMLERİ, TARLA BİTKİLERİ YETİŞTİRİCİLİĞİ
Ereğli;BEYKÖY;MODERN SULAMA SİSTEMLERİ, HAYVANCILIK, TARLA BİTKİLERİ YETİŞTİRİCİLİĞİ
Ereğli;BEYÖREN;HAYVANCILIK, TARLA BİTKİLERİ YETİŞTİRİCİLİĞİ
Ereğli;BULGURLUK;HAYVANCILIK
Ereğli;BURHANİYE;HAYVANCILIK
Ereğli;BÜYÜKDEDE;SEBZE YETİŞTİRİCİLİĞİ, MODERN MEYVECİLİK, MODERN BAĞCILIK, TIBBİ VE AROMATİK BİTKİ YETİŞTİRİCİLİĞİ
Ereğli;ÇAKMAK;HAYVANCILIK, TARLA BİTKİLERİ YETİŞTİRİCİLİĞİ
Ereğli;ÇAYHAN;HAYVANCILIK
Ereğli;ÇİLLER;MODERN SULAMA SİSTEMLERİ, HAYVANCILIK, TARLA BİTKİLERİ YETİŞTİRİCİLİĞİ
Ereğli;ÇİMENCİK;MODERN SULAMA SİSTEMLERİ, SEBZE YETİŞTİRİCİLİĞİ, HAYVANCILIK
Ereğli;GAYBİ;MODERN SULAMA SİSTEMLERİ, MODERN MEYVECİLİK, HAYVANCILIK
Ereğli;GÖKÇEYAZI;MODERN SULAMA SİSTEMLERİ, MODERN MEYVECİLİK, TARLA BİTKİLERİ YETİŞTİRİCİLİĞİ
Ereğli;GÖKTÖME;MODERN SULAMA SİSTEMLERİ, HAYVANCILIK, TARLA BİTKİLERİ YETİŞTİRİCİLİĞİ
Ereğli;HACIMEMİŞ;HAYVANCILIK, TARLA BİTKİLERİ YETİŞTİRİCİLİĞİ
Ereğli;KAMIŞLIKUYU;MODERN SULAMA SİSTEMLERİ, HAYVANCILIK, TARLA BİTKİLERİ YETİŞTİRİCİLİĞİ
Ereğli;KARABURUN;HAYVANCILIK
Ereğli;KARGACI;HAYVANCILIK
Ereğli;KIZILGEDİK;HAYVANCILIK, TARLA BİTKİLERİ YETİŞTİRİCİLİĞİ
Ereğli;KUSKUNCUK;MODERN SULAMA SİSTEMLERİ, HAYVANCILIK, TARLA BİTKİLERİ YETİŞTİRİCİLİĞİ
Ereğli;KUTÖREN;HAYVANCILIK
Ereğli;KUZUKUYU;HAYVANCILIK, TIBBİ VE AROMATİK BİTKİ YETİŞTİRİCİLİĞİ, TARLA BİTKİLERİ YETİŞTİRİCİLİĞİ
Ereğli;MELİCEK;HAYVANCILIK, TARLA BİTKİLERİ YETİŞTİRİCİLİĞİ
Ereğli;ORHANİYE;HAYVANCILIK, TARLA BİTKİLERİ YETİŞTİRİCİLİĞİ
Ereğli;ÖZGÜRLER;HAYVANCILIK
Ereğli;PINARÖZÜ;MODERN SULAMA SİSTEMLERİ, HAYVANCILIK, TARLA BİTKİLERİ YETİŞTİRİCİLİĞİ
Ereğli;SARICA;MODERN SULAMA SİSTEMLERİ, HAYVANCILIK, TARLA BİTKİLERİ YETİŞTİRİCİLİĞİ
Ereğli;SARITOPALLI;HAYVANCILIK, TARLA BİTKİLERİ YETİŞTİRİCİLİĞİ
Ereğli;SELVİLİ;MODERN SULAMA SİSTEMLERİ, SEBZE YETİŞTİRİCİLİĞİ, HAYVANCILIK
Ereğli;TAŞAĞIL;MODERN SULAMA SİSTEMLERİ, HAYVANCILIK, TARLA BİTKİLERİ YETİŞTİRİCİLİĞİ
Ereğli;TAŞBUDAK;MODERN SULAMA SİSTEMLERİ, HAYVANCILIK
Ereğli;TATLIKUYU;MODERN SULAMA SİSTEMLERİ, HAYVANCILIK, TARLA BİTKİLERİ YETİŞTİRİCİLİĞİ
Ereğli;TÜRKMEN;HAYVANCILIK, TARLA BİTKİLERİ YETİŞTİRİCİLİĞİ
Ereğli;ULUMEŞE;SEBZE YETİŞTİRİCİLİĞİ, HAYVANCILIK
Ereğli;YAZLIK;MODERN SULAMA SİSTEMLERİ, SEBZE YETİŞTİRİCİLİĞİ, MODERN MEYVECİLİK, HAYVANCILIK
Ereğli;YELLİCE;SEBZE YETİŞTİRİCİLİĞİ, MODERN MEYVECİLİK, HAYVANCILIK, TARLA BİTKİLERİ YETİŞTİRİCİLİĞİ
Ereğli;YENİKÖY;MODERN SULAMA SİSTEMLERİ, MODERN MEYVECİLİK, HAYVANCILIK, ARI YETİŞTİRİCİLİĞİ, TARLA BİTKİLERİ YETİŞTİRİCİLİĞİ, BİOTEKNİK MÜCADELE VE İYİ TARIM UYGULAMALARI
Ereğli;YILDIZLI;MODERN SULAMA SİSTEMLERİ, MODERN MEYVECİLİK, ARI YETİŞTİRİCİLİĞİ
Ereğli;YUKARIGÖNDELEN;HAYVANCILIK, ARI YETİŞTİRİCİLİĞİ, MANTAR YETİŞTİRİCİLİĞİ
Ereğli;HORTU;SEBZE YETİŞTİRİCİLİĞİ, HAYVANCILIK, TIBBİ VE AROMATİK BİTKİ YETİŞTİRİCİLİĞİ, TARLA BİTKİLERİ YETİŞTİRİCİLİĞİ
Ereğli;ACIKUYU;HAYVANCILIK
Güneysınır;GÜRAĞAÇ;MODERN BAĞCILIK
Güneysınır;AĞAÇOBA;KIRSALDAN KENTE GÜVENLİ GIDA, HAYVANCILIK
Güneysınır;ALANÖZÜ;MODERN BAĞCILIK, ARI YETİŞTİRİCİLİĞİ, ÇİLEK YETİŞTİRİCİLİĞİ, BİOTEKNİK MÜCADELE VE İYİ TARIM UYGULAMALARI
Güneysınır;AVCITEPE;HAYVANCILIK, TARLA BİTKİLERİ YETİŞTİRİCİLİĞİ
Güneysınır;AYDOĞMUŞ;HAYVANCILIK, TIBBİ VE AROMATİK BİTKİ YETİŞTİRİCİLİĞİ, TARLA BİTKİLERİ YETİŞTİRİCİLİĞİ
Güneysınır;HABİLLER;MODERN MEYVECİLİK, HAYVANCILIK
Güneysınır;KARAGÜNEY;HAYVANCILIK, MODERN BAĞCILIK, TARLA BİTKİLERİ YETİŞTİRİCİLİĞİ
Güneysınır;KAYAAĞZI;MODERN SULAMA SİSTEMLERİ, MODERN MEYVECİLİK, HAYVANCILIK, MODERN BAĞCILIK, ÇİLEK YETİŞTİRİCİLİĞİ
Güneysınır;KIZILÖZ;MODERN MEYVECİLİK, TARLA BİTKİLERİ YETİŞTİRİCİLİĞİ
Güneysınır;KURUKAVAK;MODERN MEYVECİLİK, ARI YETİŞTİRİCİLİĞİ
Güneysınır;MEHMET ALİ;SEBZE YETİŞTİRİCİLİĞİ, HAYVANCILIK, TIBBİ VE AROMATİK BİTKİ YETİŞTİRİCİLİĞİ
Güneysınır;ÖMEROĞLU;SEBZE YETİŞTİRİCİLİĞİ, MODERN MEYVECİLİK, MODERN BAĞCILIK, ARI YETİŞTİRİCİLİĞİ
Güneysınır;ÖRENBOYALI;SEBZE YETİŞTİRİCİLİĞİ, MODERN MEYVECİLİK
Güneysınır;SARIHACI;MODERN MEYVECİLİK, MODERN BAĞCILIK, ÇİLEK YETİŞTİRİCİLİĞİ
Hadim;AŞAĞIEŞENLER;MODERN MEYVECİLİK, MODERN BAĞCILIK, ARI YETİŞTİRİCİLİĞİ
Hadim;AŞAĞIKIZILKAYA;SEBZE YETİŞTİRİCİLİĞİ, MODERN MEYVECİLİK
Hadim;BADEMLİ;MODERN MEYVECİLİK
Hadim;BAĞBAŞI;SEBZE YETİŞTİRİCİLİĞİ, MODERN MEYVECİLİK, HAYVANCILIK, ARI YETİŞTİRİCİLİĞİ
Hadim;BEYRELİ;MODERN SULAMA SİSTEMLERİ, HAYVANCILIK, ARI YETİŞTİRİCİLİĞİ, ÇİLEK YETİŞTİRİCİLİĞİ
Hadim;BOLAT;KIRSALDAN KENTE GÜVENLİ GIDA, SEBZE YETİŞTİRİCİLİĞİ, MODERN MEYVECİLİK, HAYVANCILIK, MODERN BAĞCILIK, ARI YETİŞTİRİCİLİĞİ
Hadim;ÇİFTEPINAR;MODERN MEYVECİLİK, MODERN BAĞCILIK
Hadim;DEDEMLİ;YOK
Hadim;DÜLGERLER;TIBBİ VE AROMATİK BİTKİ YETİŞTİRİCİLİĞİ
Hadim;FAKILAR;HAYVANCILIK, MODERN BAĞCILIK
Hadim;GAZİLER;MODERN MEYVECİLİK, MODERN BAĞCILIK
Hadim;GÖYNÜKKIŞLA;MODERN MEYVECİLİK, MODERN BAĞCILIK
Hadim;GÜLPINAR;YOK
Hadim;İĞDEÖREN;YOK
Hadim;KALINAĞIL;KIRSALDAN KENTE GÜVENLİ GIDA, HAYVANCILIK, MODERN BAĞCILIK
Hadim;KAPLANLI;YOK
Hadim;GEZLEVİ;KIRSALDAN KENTE GÜVENLİ GIDA, SEBZE YETİŞTİRİCİLİĞİ, MODERN MEYVECİLİK, HAYVANCILIK, MODERN BAĞCILIK, ARI YETİŞTİRİCİLİĞİ
Hadim;KÜPLÜCE;YOK
Hadim;ODUNCU;SEBZE YETİŞTİRİCİLİĞİ, MODERN MEYVECİLİK, ARI YETİŞTİRİCİLİĞİ
Hadim;SARNIÇ;MODERN MEYVECİLİK
Hadim;SELAHATTİN;MODERN MEYVECİLİK, HAYVANCILIK, MODERN BAĞCILIK
Hadim;UMURLAR;HAYVANCILIK, ARI YETİŞTİRİCİLİĞİ
Hadim;YAĞCI;MODERN MEYVECİLİK, MODERN BAĞCILIK
