ilce_adi;mahalle_adi;tarimsal_sulama_suyu
Ahırlı;ALİÇERÇİ;YOK
Ahırlı;BADEMLİ;YOK
Ahırlı;BALIKLAVA;VAR
Ahırlı;BÜYÜKÖZ;VAR
Ahırlı;ÇİFTLİK;VAR
Ahırlı;ERDOĞAN;YOK
Ahırlı;KARACAKUYU;VAR
Ahırlı;KAYACIK;VAR
Ahırlı;KURUÇAY;VAR
Ahırlı;KÜÇÜKÖZ;VAR
Akören;AVDAN;YOK
Akören;KAYASU;VAR
Akören;AHMEDİYE;VAR
Akören;ALAN;YOK
Akören;BELKUYU;VAR
Akören;ÇATÖREN;VAR
Akören;DUTLU;YOK
Akören;ORHANİYE;VAR
Akören;SÜLEYMANİYE;VAR
Akören;TÜLCE;VAR
Akören;KARAHÜYÜK;VAR
Akşehir;ÇAKILLAR;VAR
Akşehir;GEDİL;VAR
Akşehir;KARAHÜYÜK;VAR
Akşehir;ADSIZ;VAR
Akşehir;ALANYURT;VAR
Akşehir;ALTUNTAŞ;VAR
Akşehir;ATAKENT;VAR
Akşehir;BOZLAĞAN;VAR
Akşehir;CANKURTARAN;VAR
Akşehir;ÇAMLI;VAR
Akşehir;ÇİMENDERE;VAR
Akşehir;DEĞİRMENKÖY;VAR
Akşehir;DOĞRUGÖZ;VAR
Akşehir;ENGİLİ;VAR
Akşehir;GÖLÇAYIR;VAR
Akşehir;GÖZPINARI;VAR
Akşehir;ILICAK;VAR
Akşehir;KARABULUT;VAR
Akşehir;ORTACA;VAR
Akşehir;ORTAKÖY;VAR
Akşehir;REİS;VAR
Akşehir;SAVAŞ;VAR
Akşehir;SORKUN;VAR
Akşehir;SÖĞÜTLÜ;VAR
Akşehir;TEKKE;VAR
Akşehir;TİPİKÖY;VAR
Akşehir;ULUPINAR;VAR
Akşehir;ÜÇHÜYÜK;VAR
Akşehir;YAŞARLAR;VAR
Akşehir;YAYLABELEN;VAR
Akşehir;YAZLA;VAR
Akşehir;YENİKÖY;VAR
Akşehir;YEŞİLKÖY;VAR
Akşehir;SARAY;VAR
Altınekin;OĞUZELİ;VAR
Altınekin;AKCAŞAR;VAR
Altınekin;AYIŞIĞI;YOK
Altınekin;AKKÖY;VAR
Altınekin;BORUKKUYU;VAR
Altınekin;HACINUMAN;VAR
Altınekin;KARAKAYA;VAR
Altınekin;KOÇAŞ;VAR
Altınekin;KOÇYAKA;VAR
Altınekin;MANTAR;VAR
Altınekin;YENİÖLMEZ;VAR
Altınekin;SARNIÇ;VAR
Altınekin;TOPRAKLIK;VAR
Altınekin;YENİKUYU;VAR
Altınekin;YENİYAYLA;VAR
Altınekin;DEDELER;VAR
Altınekin;AKINCILAR;VAR
Beyşehir;ADAKÖY;VAR
Beyşehir;AĞILÖNÜ;VAR
Beyşehir;AKBURUN;VAR
Beyşehir;AKÇABELEN;VAR
Beyşehir;AVDANCIK;YOK
Beyşehir;BADEMLİ;YOK
Beyşehir;BAYAT;VAR
Beyşehir;BAYAVŞAR;VAR
Beyşehir;BAYINDIR;VAR
Beyşehir;BAŞGÖZE;VAR
Beyşehir;BEKDEMİR;VAR
Beyşehir;DAMLAPINAR;VAR
Beyşehir;DOĞANBEY;VAR
Beyşehir;DOĞANCIK;VAR
Beyşehir;DUMANLI;VAR
Beyşehir;EMEN;VAR
Beyşehir;ESENCE;VAR
Beyşehir;EYLİKLER;VAR
Beyşehir;EĞİRLER;VAR
Beyşehir;FASILLAR;VAR
Beyşehir;GÖKÇEKUYU;VAR
Beyşehir;GÖKÇİMEN;VAR
Beyşehir;GÖLKAŞI;VAR
Beyşehir;GÖLYAKA;VAR
Beyşehir;GÖNEN;VAR
Beyşehir;GÖÇÜ;VAR
Beyşehir;GÜNDOĞDU;VAR
Beyşehir;HUĞLU;VAR
Beyşehir;HÜSEYİNLER;VAR
Beyşehir;İSAKÖY;VAR
Beyşehir;KARAALİ;VAR
Beyşehir;KARABAYAT;VAR
Beyşehir;KARADİKEN;VAR
Beyşehir;KARAHİSAR;VAR
Beyşehir;KAYABAŞI;VAR
Beyşehir;KURUCUOVA;VAR
Beyşehir;KUŞLUCA;VAR
Beyşehir;KÜÇÜKAVŞAR;VAR
Beyşehir;MESUTLAR;VAR
Beyşehir;SADIKHACI;VAR
Beyşehir;SARIKÖY;VAR
Beyşehir;SEVİNDİK;VAR
Beyşehir;ŞAMLAR;VAR
Beyşehir;ÜÇPINAR;VAR
Beyşehir;ÜSTÜNLER;VAR
Beyşehir;ÜZÜMLÜ;VAR
Beyşehir;YAZYURDU;VAR
Beyşehir;YENİDOĞAN;VAR
Beyşehir;YEŞİLDAĞ;VAR
Beyşehir;YUKARIESENCE;VAR
Beyşehir;YUNUSLAR;YOK
Beyşehir;ÇİFTLİK;VAR
Beyşehir;ÇİVRİL;VAR
Beyşehir;ÇUKURAĞIL;VAR
Bozkır;ÇAĞLAYAN;VAR
Bozkır;HAMZALAR;VAR
Bozkır;AKÇAPINAR;VAR
Bozkır;ARMUTLU;VAR
Bozkır;ARSLANTAŞ;VAR
Bozkır;AYDINKIŞLA;VAR
Bozkır;AYVALCA;VAR
Bozkır;BAĞYURDU;VAR
Bozkır;BAYBAĞAN;VAR
Bozkır;BOZDAM;VAR
Bozkır;DEREİÇİ;VAR
Bozkır;DEREKÖY;VAR
Bozkır;ELMAAĞAÇ;YOK
Bozkır;HACILAR;VAR
Bozkır;HACIYUNUSLAR;VAR
Bozkır;HARMANPINAR;VAR
Bozkır;HİSARLIK;VAR
Bozkır;IŞIKLAR;VAR
Bozkır;KARABAYIR;VAR
Bozkır;KARACAARDIÇ;VAR
Bozkır;KARACAHİSAR;VAR
Bozkır;KARAYAHYA;YOK
Bozkır;KAYACILAR;VAR
Bozkır;KAYAPINAR;VAR
Bozkır;KINIK;VAR
Bozkır;KIZILÇAKIR;YOK
Bozkır;KİLDERE;VAR
Bozkır;KOVANLIK;VAR
Bozkır;KOZAĞAÇ;VAR
Bozkır;KUŞÇA;VAR
Bozkır;KÜÇÜKHİSARLIK;VAR
Bozkır;PINARCIK;VAR
Bozkır;SARIOĞLAN;VAR
Bozkır;SAZLI;VAR
Bozkır;SOĞUCAK;VAR
Bozkır;SORKUN;VAR
Bozkır;SÖĞÜT;VAR
Bozkır;TARLABAŞI;VAR
Bozkır;TAŞBAŞI;YOK
Bozkır;TEPEARASI;VAR
Bozkır;TEPELİCE;VAR
Bozkır;ULUPINAR;VAR
Bozkır;ÜÇPINAR;VAR
Bozkır;YALNIZCA;VAR
Bozkır;YAZDAMI;VAR
Bozkır;YELBEYİ;VAR
Bozkır;YENİKÖY;VAR
Bozkır;YOLÖREN;VAR
Çeltik;GÖKPINAR;VAR
Çeltik;ADAKASIM;VAR
Çeltik;DOĞANYURT;VAR
Çeltik;KAŞÖREN;VAR
Çeltik;KÜÇÜKHASAN;VAR
Çeltik;TORUNLAR;VAR
Çeltik;İSHAKUŞAĞI;VAR
Çeltik;HONAMLI;VAR
Cihanbeyli;BÖĞRÜDELİK;VAR
Cihanbeyli;YAPALI;VAR
Cihanbeyli;YENİCEOBA;VAR
Cihanbeyli;CUMHURİYET;YOK
Cihanbeyli;GEMECİK;VAR
Cihanbeyli;GÖKTEPE;VAR
Cihanbeyli;AĞABEYLİ;VAR
Cihanbeyli;HODOĞLU;YOK
Cihanbeyli;KAYI;VAR
Cihanbeyli;KIRKIŞLA;VAR
Cihanbeyli;KORKMAZLAR;VAR
Cihanbeyli;KÜÇÜKBEŞKAVAK;VAR
Cihanbeyli;MUTLUKONAK;VAR
Cihanbeyli;SAĞLIK;YOK
Cihanbeyli;SIĞIRCIK;VAR
Cihanbeyli;TURANLAR;YOK
Cihanbeyli;TÜFEKÇİPINAR;VAR
Cihanbeyli;UZUNCAYAYLA;VAR
Cihanbeyli;YÜNLÜKUYU;YOK
Cihanbeyli;ZAFERİYE;VAR
Cihanbeyli;GÖLYAZI;VAR
Cihanbeyli;GÜNYÜZÜ;VAR
Cihanbeyli;İNSUYU;VAR
Cihanbeyli;KANDİL;VAR
Cihanbeyli;KARABAĞ;YOK
Cihanbeyli;KELHASAN;VAR
Cihanbeyli;KUŞCA;VAR
Cihanbeyli;KÜTÜKUŞAĞI;VAR
Cihanbeyli;TAŞPINAR;VAR
Cihanbeyli;BEYLİOVA;VAR
Cihanbeyli;ÇİMEN;VAR
Cihanbeyli;ÇÖL;VAR
Cihanbeyli;DAMLAKUYU;VAR
Cihanbeyli;BULDUK;YOK
Cihanbeyli;BÜYÜKBEŞKAVAK;YOK
Cihanbeyli;KARATEPE;YOK
Çumra;ARIKÖREN;VAR
Çumra;DEDEMOĞLU;VAR
Çumra;TÜRKMENCAMİLİ;VAR
Çumra;A.B.HÜYÜĞÜ;VAR
Çumra;DİNEK;VAR
Çumra;İÇERİÇUMRA;VAR
Çumra;GÜVERCİNLİK;VAR
Çumra;KARKIN;VAR
Çumra;OKÇU;VAR
Çumra;YENİSU;VAR
Çumra;APA;VAR
Çumra;ABDİTOLU;VAR
Çumra;ADAKALE;VAR
Çumra;ALEMDAR;VAR
Çumra;APASARAYCIK;VAR
Çumra;AFŞAR;YOK
Çumra;AVDUL;VAR
Çumra;BALÇIKHİSAR;VAR
Çumra;BEYLERCE;VAR
Çumra;B.AŞLAMA;VAR
Çumra;CİCEK;VAR
Çumra;ÇUKURKAVAK;VAR
Çumra;DİNLENDİK;VAR
Çumra;DİNEKSARAY;VAR
Çumra;DOĞANLI;VAR
Çumra;FETHİYE;VAR
Çumra;GÖKHÜYÜK;VAR
Çumra;ERENTEPE;VAR
Çumra;İNLİ;VAR
Çumra;KUZUCU;VAR
Çumra;KÜÇÜKKÖY;VAR
Çumra;SEÇME;VAR
Çumra;SÜRGÜÇ;VAR
Çumra;TAHTALI;VAR
Çumra;T.KARAHÜYÜK;VAR
Çumra;TAŞAĞIL;VAR
Çumra;UZUNKUYU;VAR
Çumra;ÜÇHÜYÜK;VAR
Çumra;ÜRÜNLÜ;VAR
Çumra;YÖRÜKCAMİLİ;VAR
Çumra;ÇAYBAŞI;VAR
Derbent;ÇİFTLİKÖZÜ;VAR
Derbent;DEĞİŞ;YOK
Derbent;TEKKE;VAR
Derbent;GÜNEYKÖY;VAR
Derbent;MÜLAYİM;YOK
Derbent;SARAYPINAR;VAR
Derbent;YASSIÖREN;VAR
Derbent;SÜLEYMAN;VAR
Derbent;KARALAR;VAR
Derebucak;ÇAMLIK;VAR
Derebucak;DURAK;YOK
Derebucak;GENCEK;VAR
Derebucak;GÖYNEM;VAR
Derebucak;PINARBAŞI;VAR
Derebucak;TAŞLIPINAR;VAR
Derebucak;TEPEARASI;VAR
Derebucak;UĞURLU;VAR
Doğanhisar;BAŞKÖY;VAR
Doğanhisar;YAZLICA;VAR
Doğanhisar;AYASLAR;VAR
Doğanhisar;ÇINAROBA;VAR
Doğanhisar;DEŞTİĞİN;VAR
Doğanhisar;FIRINLI;VAR
Doğanhisar;GÜVENDİK;VAR
Doğanhisar;İLYASLAR;VAR
Doğanhisar;KARAAĞA;VAR
Doğanhisar;KEMER;YOK
Doğanhisar;KOÇAŞ;VAR
Doğanhisar;KONAKKALE;VAR
Doğanhisar;TEKKE;VAR
Doğanhisar;UNCULAR;VAR
Doğanhisar;YAZIR;VAR
Doğanhisar;YENİCE;VAR
Emirgazi;EKİZLİ;VAR
Emirgazi;AKMESCİT;VAR
Emirgazi;BESCİ;VAR
Emirgazi;DEMİRCİ;VAR
Emirgazi;GÖLÖREN;VAR
Emirgazi;IŞIKLAR;VAR
Emirgazi;KARAÖREN;VAR
Emirgazi;MEŞELİ;VAR
Emirgazi;ÖBEKTAŞ;YOK
Emirgazi;YAMAÇ;VAR
Ereğli;ZENGEN;VAR
Ereğli;ACIPINAR;VAR
Ereğli;ADABAĞ;VAR
Ereğli;AKHÜYÜK;VAR
Ereğli;ALHAN;VAR
Ereğli;AŞAĞI GÖNDELEN;VAR
Ereğli;AŞIKLAR;VAR
Ereğli;AZİZİYE;VAR
Ereğli;BAHÇELİ;VAR
Ereğli;BELCEAĞAÇ;VAR
Ereğli;BELKAYA;VAR
Ereğli;BEYKÖY;VAR
Ereğli;BEYÖREN;VAR
Ereğli;BULGURLUK;VAR
Ereğli;BURHANİYE;VAR
Ereğli;BÜYÜKDEDE;VAR
Ereğli;ÇAKMAK;VAR
Ereğli;ÇAYHAN;VAR
Ereğli;ÇİLLER;VAR
Ereğli;ÇİMENCİK;VAR
Ereğli;GAYBİ;VAR
Ereğli;GÖKÇEYAZI;VAR
Ereğli;GÖKTÖME;VAR
Ereğli;HACIMEMİŞ;VAR
Ereğli;KAMIŞLIKUYU;VAR
Ereğli;KARABURUN;VAR
Ereğli;KARGACI;VAR
Ereğli;KIZILGEDİK;YOK
Ereğli;KUSKUNCUK;VAR
Ereğli;KUTÖREN;VAR
Ereğli;KUZUKUYU;VAR
Ereğli;MELİCEK;VAR
Ereğli;ORHANİYE;VAR
Ereğli;ÖZGÜRLER;VAR
Ereğli;PINARÖZÜ;VAR
Ereğli;SARICA;VAR
Ereğli;SARITOPALLI;VAR
Ereğli;SELVİLİ;VAR
Ereğli;TAŞAĞIL;VAR
Ereğli;TAŞBUDAK;VAR
Ereğli;TATLIKUYU;VAR
Ereğli;TÜRKMEN;VAR
Ereğli;ULUMEŞE;VAR
Ereğli;YAZLIK;VAR
Ereğli;YELLİCE;VAR
Ereğli;YENİKÖY;VAR
Ereğli;YILDIZLI;VAR
Ereğli;YUKARIGÖNDELEN;VAR
Ereğli;HORTU;VAR
Ereğli;ACIKUYU;VAR
Güneysınır;GÜRAĞAÇ;YOK
Güneysınır;AĞAÇOBA;VAR
Güneysınır;ALANÖZÜ;VAR
Güneysınır;AVCITEPE;VAR
Güneysınır;AYDOĞMUŞ;YOK
Güneysınır;HABİLLER;VAR
Güneysınır;KARAGÜNEY;VAR
Güneysınır;KAYAAĞZI;VAR
Güneysınır;KIZILÖZ;VAR
Güneysınır;KURUKAVAK;VAR
Güneysınır;MEHMET ALİ;VAR
Güneysınır;ÖMEROĞLU;VAR
Güneysınır;ÖRENBOYALI;VAR
Güneysınır;SARIHACI;VAR
Hadim;AŞAĞIEŞENLER;VAR
Hadim;AŞAĞIKIZILKAYA;VAR
Hadim;BADEMLİ;VAR
Hadim;BAĞBAŞI;VAR
Hadim;BEYRELİ;VAR
Hadim;BOLAT;VAR
Hadim;ÇİFTEPINAR;VAR
Hadim;DEDEMLİ;VAR
Hadim;DÜLGERLER;VAR
Hadim;FAKILAR;VAR
Hadim;GAZİLER;VAR
Hadim;GÖYNÜKKIŞLA;VAR
Hadim;GÜLPINAR;VAR
Hadim;İĞDEÖREN;YOK
Hadim;KALINAĞIL;VAR
Hadim;KAPLANLI;VAR
Hadim;GEZLEVİ;VAR
